model,task,fold,seed,status,checkpoint_sha256,basis_sha256,protected_assignment_sha256,split_sha256,interaction_P,interaction_excess,interaction_random,layer_name,subject_id
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.3857412578848501,0.17499152071415056,0.21074973717069953,grouped_spatial,15
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.6106231476490697,0.28414274235542203,0.32648040529364764,grouped_spatial,32
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.015064820336799,0.5222266922324588,0.4928381281043402,grouped_spatial,33
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.8924734243191779,0.537063198123263,0.3554102261959149,grouped_spatial,38
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.6406250124176343,0.9842270763850924,0.6563979360325418,grouped_spatial,47
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.4863156567638118,0.9219230598443633,0.5643925969194485,batch_norm,3
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.5900069468965132,0.9306046974587175,0.6594022494377957,batch_norm,5
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.3416886708388727,0.8079609673020121,0.5337277035368606,batch_norm,6
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.3079191595315933,0.12004330225948553,0.1878758572721078,batch_norm,15
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.7010792776321372,0.33815117069781986,0.3629281069343173,batch_norm,32
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.068516860716045,0.5677006791634873,0.5008161815525576,batch_norm,33
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.0469633831332128,0.6490124262306685,0.3979509569025443,batch_norm,38
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.486011492088437,0.8253539983977681,0.660657493690669,batch_norm,47
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.7224331522981327,1.0462600207461703,0.6761731315519622,swish_gate,3
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.626340577378869,0.9658896871887069,0.6604508901901621,swish_gate,5
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.2401341977529228,0.7433050648094892,0.49682913294343356,swish_gate,6
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.24413710518274456,0.08159775068968883,0.16253935449305573,swish_gate,15
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.739019228455921,0.2775171820256705,0.46150204643025056,swish_gate,32
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.8583249971270561,0.4138964977594636,0.44442849936759254,swish_gate,33
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.8825660573008159,0.5077695171254648,0.3747965401753512,swish_gate,38
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.5098471057911713,0.7992628474292967,0.7105842583618747,swish_gate,47
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,10.618099001546701,2.946528330777463,7.671570670769238,segmented_variance,3
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,10.787932438155016,1.9256027426562898,8.862329695498726,segmented_variance,5
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,7.507611508170764,1.153580240709708,6.354031267461056,segmented_variance,6
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,4.390005630751451,1.04564052489819,3.3443651058532606,segmented_variance,15
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,6.28878985842069,1.478014688946617,4.810775169474073,segmented_variance,32
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,6.9609373187025385,-1.017909371871502,7.9788466905740405,segmented_variance,33
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,7.006372841695945,2.0594329235372912,4.9469399181586535,segmented_variance,38
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,10.278995335102081,3.035948184284691,7.24304715081739,segmented_variance,47
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,5.213136597959078e-07,1.1467866296207128e-08,5.098457934997007e-07,log_variance_flatten,3
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,6.03258330252506e-07,3.670459115275491e-08,5.665537390997511e-07,log_variance_flatten,5
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,6.585179462466803e-07,9.236313153045591e-08,5.661548147162243e-07,log_variance_flatten,6
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,3.79391224806606e-07,8.33221030079505e-09,3.710590145058109e-07,log_variance_flatten,15
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,4.2999151321036305e-07,6.1217636399639e-08,3.6877387681072405e-07,log_variance_flatten,32
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,7.12845606839115e-07,5.8086488945452384e-08,6.547591178936626e-07,log_variance_flatten,33
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,4.773340674576095e-07,5.103452641412193e-09,4.7223061481619734e-07,log_variance_flatten,38
FBCNet,OpenBMI_SSVEP,0,0,COMPLETE,940d8a3571b0761b40070e37f40b814d735a6a635eeb8f9d5e6fb1264f4da126,4146d199ff3c4f1bb6d436aedff6e0f979129bd9a7fdb85b1097f954a6980d2f,3753f973372e50340da16fd97186e9f2249cc0ef1972e5c44e46b61274c021ce,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,6.470989077911327e-07,5.676404834324227e-08,5.903348594478904e-07,log_variance_flatten,47
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.3056634583820899,0.4074884256126823,0.8981750327694076,grouped_spatial,2
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.7623017082611719,0.16366589640092555,0.5986358118602464,grouped_spatial,14
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.0710591695581873,0.37778596346693416,0.6932732060912531,grouped_spatial,26
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.8403237216795484,0.17958071054851932,0.6607430111310291,grouped_spatial,28
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.234592300529281,0.9035340839643808,1.3310582165649003,grouped_spatial,31
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.6213945252820849,0.09788118477949559,0.5235133405025894,grouped_spatial,35
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.9587193963428339,0.3467981210983514,0.6119212752444825,grouped_spatial,40
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.109313360104958,0.7860656711005141,1.323247689004444,grouped_spatial,43
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.3353390678142507,0.4100703136991555,0.9252687541150952,batch_norm,2
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.682842426157246,0.08916904355748556,0.5936733825997604,batch_norm,14
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.0012088442842166,0.3368614658096343,0.6643473784745824,batch_norm,26
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.7915193301935991,0.19695411446252065,0.5945652157310785,batch_norm,28
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.2538028036554656,0.9234932213536622,1.3303095823018034,batch_norm,31
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.6309009424100319,0.11875462889904143,0.5121463135109905,batch_norm,35
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.8959742778291305,0.2613455985137261,0.6346286793154045,batch_norm,40
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,2.3249859598775706,0.8884323292419627,1.436553630635608,batch_norm,43
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,1.0967043278117974,0.33311488126559796,0.7635894465461994,swish_gate,2
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.7637816711018482,-0.01081532488809911,0.7745969959899474,swish_gate,14
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.8012087292348345,0.2899488434030597,0.5112598858317748,swish_gate,26
FBCNet,OpenBMI_SSVEP,1,0,COMPLETE,fbf3e0a2fd674dcd12c4778ec354e898abd4613328abf4aef3eb58086d400243,bdecc9c2d6d05eead756e3550f9197dff5692e462846ef1f52289891d321eae6,4cd41a13dab7831f545f875eea708c080ade102e64483f40b7a1d89aa09c9d8a,d1ef45b998b0dfe0acaad75dc1eb1b02f571c4314484bbd442ac3d55cd2de5a0,0.7379391137510538,0.20937706677165502,0.5285620469793988,swish_gate,28
