subject,y,base_score,protected_score,fused_score
9,0,-1.237404234963411,-0.20193016130395774,-1.237404234963411
9,1,1.0480671048067243,0.3579922258704391,1.0480671048067243
9,0,-1.1702711534953574,-0.13090472799053007,-1.1702711534953574
9,0,-0.7431884582832213,0.2839232649523438,-0.7431884582832213
9,1,-0.033297124940239946,-0.2624680367563922,-0.033297124940239946
9,0,-0.8691797337531335,0.05509615548092639,-0.8691797337531335
9,1,0.5631902023072768,0.3353036288069714,0.5631902023072768
9,0,-0.38739538815686864,-0.24827743625414084,-0.38739538815686864
9,1,-0.37302818769551027,0.1069615154317462,-0.37302818769551027
9,1,0.5726320429442653,0.4821006123036608,0.5726320429442653
9,0,-1.2399455414239917,-0.12819964861755562,-1.2399455414239917
9,0,-1.011661833894226,-0.2689174547557114,-1.011661833894226
9,1,1.07152742235987,0.7398097441689486,1.07152742235987
9,0,-0.8362614362914857,0.3329219546616554,-0.8362614362914857
9,0,-0.5503811751502161,0.1219513702502415,-0.5503811751502161
9,0,-1.3481859762395667,0.2598769982563393,-1.3481859762395667
9,0,0.24900569374930928,0.7650061131844335,0.24900569374930928
9,1,-0.16057417110742825,-0.026689304597923458,-0.16057417110742825
9,0,-1.0364873870967588,-0.6326643858779557,-1.0364873870967588
9,1,0.6680582629797931,0.3212992566554514,0.6680582629797931
9,0,0.14911265522121753,0.4902568184314193,0.14911265522121753
9,0,0.5511151452024524,0.9800138783536794,0.5511151452024524
9,0,0.028071878587066747,0.5359965480969564,0.028071878587066747
9,1,-0.6714061662144206,-0.5686834511721115,-0.6714061662144206
9,0,-0.43665875904387014,-0.01429956334399822,-0.43665875904387014
9,0,-0.1745863861958392,0.20407000559085914,-0.1745863861958392
9,0,-1.5396388181710154,-0.021184432202460912,-1.5396388181710154
9,0,-0.9965463581172446,-0.752443404146862,-0.9965463581172446
9,1,1.1815818484132772,0.8249297817330461,1.1815818484132772
9,0,-1.6185961168324166,-0.3950435011108832,-1.6185961168324166
9,0,0.3933061343475056,0.33925201796874394,0.3933061343475056
9,1,0.3997396776546673,0.12153320591048031,0.3997396776546673
9,1,0.07797254109792041,0.2999244476925442,0.07797254109792041
9,0,-1.593786598100933,-0.7169439520656984,-1.593786598100933
9,0,0.6260203339088718,1.126782523176131,0.6260203339088718
9,1,0.2112830416994684,0.3081877869667455,0.2112830416994684
9,1,0.4829092213806124,0.4979155387415397,0.4829092213806124
9,0,-1.2713857855363548,-0.27852639891526576,-1.2713857855363548
9,1,-0.34462186462651323,0.04618748097499689,-0.34462186462651323
9,1,-0.7557728980451307,-0.36144355216541124,-0.7557728980451307
9,1,0.0620914062282878,0.16156165379040668,0.0620914062282878
9,1,0.619038317371414,0.6056560278008942,0.619038317371414
9,0,-0.7197370487695474,-0.1663665778125596,-0.7197370487695474
9,0,-1.2221795571025527,-0.47656163638360055,-1.2221795571025527
9,1,-1.780594264249513,-1.5846488770552456,-1.780594264249513
9,0,-1.2038598071273667,-0.2822681935900337,-1.2038598071273667
9,1,1.7585429889398623,0.965907899033665,1.7585429889398623
9,1,1.579112961081748,1.6098027791941751,1.579112961081748
9,1,1.288193684012496,1.4436924921308187,1.288193684012496
9,0,-0.7785971291797645,-0.1816100926008317,-0.7785971291797645
9,1,-0.4311088670521855,-0.04020968139674515,-0.4311088670521855
9,0,0.6750613444105898,0.9851200660852169,0.6750613444105898
9,0,-1.7656851405868819,-0.40287539025763175,-1.7656851405868819
9,1,-0.29052635392820164,-0.2544015312420891,-0.29052635392820164
9,1,0.36628406821217924,0.7829617908477764,0.36628406821217924
9,1,-0.8826148388843584,0.2026722666834682,-0.8826148388843584
9,0,-0.935918870275609,-0.26232490608395326,-0.935918870275609
9,1,0.09832643533644106,0.41604298763256686,0.09832643533644106
9,1,-0.5266975802077237,-0.45409639474655206,-0.5266975802077237
9,0,-0.9800145040642619,-0.2081997319887438,-0.9800145040642619
9,1,0.2164498093935215,0.4594582369191404,0.2164498093935215
9,0,0.16502503372929134,0.24167460047873135,0.16502503372929134
9,1,0.4965994632423534,0.4380177352078656,0.4965994632423534
9,1,0.08462811073888528,-0.19510350724902487,0.08462811073888528
9,1,0.4280044676965286,0.7532074188072222,0.4280044676965286
9,1,0.38904636227236866,-0.028490350709406947,0.38904636227236866
9,1,0.651208758719296,0.3009164784135894,0.651208758719296
9,0,-0.07429734601305601,0.5170519006079624,-0.07429734601305601
9,1,1.5153891435202123,1.3199600854748104,1.5153891435202123
9,0,-0.659520955150808,0.19921971487573595,-0.659520955150808
9,0,-0.3008304141857029,0.5947385495396083,-0.3008304141857029
9,1,0.7995184458825456,0.8389366786811568,0.7995184458825456
9,0,-1.1886804030671176,-0.37355717269981253,-1.1886804030671176
9,1,0.7343457095008211,1.0875166778379555,0.7343457095008211
9,1,0.6239467519207876,0.22783463010359306,0.6239467519207876
